"INSTRUCTIONS
E5-5_06;E5;E5-5;40;;Description of methodologies used to calculate data (resource outflows) ;narrative;;;;;
E5-5_07;E5;E5-5;37 a;;Total Waste generated;Mass;;;;;
E5-5_08;E5;E5-5;37 b;AR 31;Waste diverted from disposal, breakdown by hazardous and non-hazardous waste and treatment type;Table/Mass;;;;;
E5-5_09;E5;E5-5;37 c;AR 32;Waste directed to disposal, breakdown by hazardous and non-hazardous waste and treatment type;Table/Mass;;;;;
E5-5_10;E5;E5-5;37 d;;Non-recycled waste;Mass;;;SFDR;;
E5-5_11;E5;E5-5;37 d;;Percentage of non-recycled waste;Percent;;;SFDR;;
E5-5_12;E5;E5-5;38;;Disclosure of composition of waste ;narrative;;;;;
E5-5_13;E5;E5-5;38 a;;Disclosure of waste streams relevant to undertaking's sector or activities ;narrative;;;;;
E5-5_14;E5;E5-5;38 b;;Disclosure of materials that are present in waste ;narrative;;;;;
E5-5_15;E5;E5-5;39;;Total amount of hazardous waste;Mass;;;SFDR;;
E5-5_16;E5;E5-5;39;;Total amount of radioactive waste;Mass;;;SFDR;;
E5-5_17;E5;E5-5;40;AR 33;Description of methodologies used to calculate data (waste generated) ;narrative;;;;;
E5-5_18;E5;E5-5;AR 28;;Disclosure of its engagement in product end-of-life waste management;narrative;;V;;;
E5-6_01;E5;E5-6;43 a;AR 36;Disclosure of quantitative information about anticipated financial effects of material risks and opportunities arising from resource use and circular economy-related impacts ;Monetary;;;;;3 years
E5-6_02;E5;E5-6;43 a;;Disclosure of qualitative information of anticipated financial effects of material risks and opportunities arising from resource use and circular economy-related impacts ;narrative;;;;;1 year
E5-6_03;E5;E5-6;43 b;;Description of effects considered and related impacts (resource use and circular economy) ;narrative;;;;;1 year
E5-6_04;E5;E5-6;43 c;;Disclosure of critical assumptions used in estimates of financial effects of material risks and opportunities arising from resource use and circular economy-related impacts ;narrative;;;;;1 year
E5-6_05;E5;E5-6;AR 35;;Description of related products and services at risk (resource use and circular economy) ;narrative;;V;;;1 year
E5-6_06;E5;E5-6;AR 35;;Explanation of how time horizons are defined, financial amounts are estimated and of critical assumptions made (resource use and circular economy) ;narrative;;V;;;1 year
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
